This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.7.25)  8 AUG 2025 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./de.tex
(de.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\installationFolder\Latex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(E:\installationFolder\Latex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(E:\installationFolder\Latex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\installationFolder\Latex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\installationFolder\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\installationFolder\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (2.84651pt too wide) in paragraph at lines 618--618
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 628--628
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 628--628
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 628--628
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 628--628
[]\T5/cmr/bx/n/12 D. 
 []

[9]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 638--638
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 638--638
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 638--638
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 638--638
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 648--648
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 648--648
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 648--648
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 648--648
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 658--658
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 658--658
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 658--658
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 658--658
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 668--668
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 668--668
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 668--668
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 668--668
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 678--678
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 678--678
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 678--678
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 678--678
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 688--688
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 688--688
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 688--688
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 688--688
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 698--698
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 698--698
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 698--698
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 698--698
[]\T5/cmr/bx/n/12 D. 
 []

[10]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 708--708
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 708--708
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 708--708
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 708--708
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 718--718
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 718--718
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 718--718
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 718--718
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 728--728
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 728--728
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 728--728
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 728--728
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 738--738
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 738--738
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 738--738
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 738--738
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 748--748
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 748--748
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 748--748
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 748--748
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 758--758
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 758--758
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 758--758
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 758--758
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 768--768
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 768--768
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 768--768
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 768--768
[]\T5/cmr/bx/n/12 D. 
 []

[11]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 778--778
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 778--778
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 778--778
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 778--778
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 788--788
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 788--788
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 788--788
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 788--788
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 798--798
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 798--798
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 798--798
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 798--798
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 808--808
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 808--808
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 808--808
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 808--808
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 818--818
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 818--818
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 818--818
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 818--818
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 828--828
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 828--828
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 828--828
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 828--828
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 838--838
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 838--838
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 838--838
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 838--838
[]\T5/cmr/bx/n/12 D. 
 []

[12]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 848--848
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 848--848
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 848--848
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 848--848
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 858--858
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 858--858
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 858--858
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 858--858
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 868--868
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 868--868
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 868--868
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 868--868
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 878--878
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 878--878
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 878--878
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 878--878
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 888--888
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 888--888
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 888--888
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 888--888
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 898--898
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 898--898
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 898--898
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 898--898
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 908--908
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 908--908
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 908--908
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 908--908
[]\T5/cmr/bx/n/12 D. 
 []

[13]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 918--918
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 918--918
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 918--918
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 918--918
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 928--928
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 928--928
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 928--928
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 928--928
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 938--938
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 938--938
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 938--938
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 938--938
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 948--948
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 948--948
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 948--948
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 948--948
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 958--958
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 958--958
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 958--958
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 958--958
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 968--968
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 968--968
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 968--968
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 968--968
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 978--978
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 978--978
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 978--978
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 978--978
[]\T5/cmr/bx/n/12 D. 
 []

[14]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 988--988
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 988--988
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 988--988
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 988--988
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 998--998
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 998--998
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 998--998
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 998--998
[]\T5/cmr/bx/n/12 D. 
 []

)
\tf@thm=\write8
\openout8 = `de.thm'.

 [15] (de.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 27916 strings out of 474485
 575745 string characters out of 5751707
 1949542 words of memory out of 5000000
 49680 multiletter control sequences out of 15000+600000
 565161 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 117i,7n,121p,507b,862s stack positions out of 10000i,1000n,20000p,200000b,200000s
<E:/installationFolder/Latex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><E:/in
stallationFolder/Latex/fonts/type1/public/amsfonts/cm/cmr12.pfb><E:/installatio
nFolder/Latex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><E:/installationFolder/
Latex/fonts/type1/public/amsfonts/symbols/msam10.pfb><E:/installationFolder/Lat
ex/fonts/type1/vntex/vnr/vnbx12.pfb><E:/installationFolder/Latex/fonts/type1/vn
tex/vnr/vnr12.pfb>
Output written on de.pdf (15 pages, 107315 bytes).
PDF statistics:
 120 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

